inference_nstep,month,finite_loglik_increment,state_in_box,minimum_filtered_state,maximum_filtered_state,maximum_absolute_filtered_state
10,248,True,True,0.0004187301229764859,0.9479319561459918,0.9479319561459918
10,249,True,True,0.00027425540422984073,0.9498466118441219,0.9498466118441219
10,250,True,True,0.0015441958559715388,0.9327726292069887,0.9327726292069887
10,251,True,True,0.008137946708347072,0.8707714108446812,0.8707714108446812
10,252,True,True,0.020925677716180525,0.8324134033431967,0.8324134033431967
10,253,True,True,0.014653136649475852,0.8663798321293695,0.8663798321293695
10,254,True,True,0.009886374551814972,0.8900874470711526,0.8900874470711526
10,255,True,True,0.01786253510100902,0.7630971843174434,0.7630971843174434
10,256,True,True,0.038603988975809106,0.7368467743505845,0.7368467743505845
10,257,True,True,0.009220746088454626,0.8920278972434148,0.8920278972434148
10,258,True,True,0.0016080510351414018,0.9397350134680487,0.9397350134680487
10,259,True,True,0.00040727291822100317,0.9479835380301891,0.9479835380301891
10,260,True,True,0.0005766329430865261,0.9456890675639046,0.9456890675639046
10,261,True,True,0.0011503969593193936,0.9412639198069295,0.9412639198069295
10,262,True,True,0.003488630014503758,0.9108748543880418,0.9108748543880418
10,263,True,True,0.01674443652844977,0.7858138926085194,0.7858138926085194
10,264,True,True,0.04157207790008125,0.7195323947480952,0.7195323947480952
10,265,True,True,0.01612225825189561,0.8532425381944836,0.8532425381944836
10,266,True,True,0.008195522500137819,0.899417091436732,0.899417091436732
10,267,True,True,0.017206838226321616,0.7633031535154726,0.7633031535154726
10,268,True,True,0.031227336739497704,0.7755025909605565,0.7755025909605565
10,269,True,True,0.005423240433178423,0.9136407605496972,0.9136407605496972
10,270,True,True,0.0014293073887444501,0.9403792439234347,0.9403792439234347
10,271,True,True,0.0010502932421406262,0.943329407565217,0.943329407565217
10,272,True,True,0.0018030683776301053,0.9330437361303211,0.9330437361303211
10,273,True,True,0.011477818920867577,0.8278490220394121,0.8278490220394121
10,274,True,True,0.02526243992717038,0.7402748110943996,0.7402748110943996
10,275,True,True,0.04001461066110938,0.6252838150229398,0.6252838150229398
10,276,True,True,0.04599849520121223,0.6876572933112478,0.6876572933112478
10,277,True,True,0.010883625160025081,0.8795830097881748,0.8795830097881748
10,278,True,True,0.009451288298370122,0.8886923253148666,0.8886923253148666
10,279,True,True,0.029210971405732616,0.6437020903369177,0.6437020903369177
10,280,True,True,0.039138265079187655,0.7259464376641784,0.7259464376641784
10,281,True,True,0.010128215763761517,0.8832826897712653,0.8832826897712653
10,282,True,True,0.0012806626444618247,0.9380472943001564,0.9380472943001564
10,283,True,True,0.00040916923756985607,0.9446632857061338,0.9446632857061338
10,284,True,True,0.00027132427889348045,0.945421395873235,0.945421395873235
10,285,True,True,0.000571110737026244,0.9418767857501823,0.9418767857501823
10,286,True,True,0.001838159220429836,0.9273049246810348,0.9273049246810348
10,287,True,True,0.022334780208618052,0.7047069793117696,0.7047069793117696
10,288,True,True,0.04020497316696951,0.7201906624858992,0.7201906624858992
10,289,True,True,0.011259369186426718,0.8771298930429386,0.8771298930429386
10,290,True,True,0.011145851490712129,0.8770272390718312,0.8770272390718312
10,291,True,True,0.049140711581592555,0.4479495973552141,0.4479495973552141
10,292,True,True,0.0551067197662518,0.6296423222106863,0.6296423222106863
10,293,True,True,0.007848175035823562,0.89101764671479,0.89101764671479
10,294,True,True,0.001158798363378574,0.9370818590337419,0.9370818590337419
10,295,True,True,0.0007943451500521418,0.94037429639761,0.94037429639761
10,296,True,True,0.0008325728263673667,0.9386673742118686,0.9386673742118686
10,297,True,True,0.0040575183393470994,0.9032531439388567,0.9032531439388567
10,298,True,True,0.012557780340724297,0.8256858682710925,0.8256858682710925
10,299,True,True,0.02559803393748556,0.7152647110646795,0.7152647110646795
10,300,True,True,0.044594450498804054,0.6949385973668653,0.6949385973668653
10,301,True,True,0.019320791120434406,0.8290902292454154,0.8290902292454154
10,302,True,True,0.011641614943402196,0.8732303865569472,0.8732303865569472
10,303,True,True,0.014360808524619434,0.7979083370272677,0.7979083370272677
10,304,True,True,0.010713195411739904,0.8822849859011926,0.8822849859011926
10,305,True,True,0.0041754732135154985,0.9183803380437431,0.9183803380437431
10,306,True,True,0.0005348550842940849,0.9402142973789656,0.9402142973789656
10,307,True,True,0.00040845163823626337,0.9417038931586417,0.9417038931586417
10,308,True,True,0.0004726419332630675,0.9403721847100568,0.9403721847100568
10,309,True,True,0.00035414604203820284,0.9421731262880627,0.9421731262880627
10,310,True,True,0.00045439837601389104,0.9393194646423233,0.9393194646423233
10,311,True,True,0.006193822492616185,0.8710738798601672,0.8710738798601672
10,312,True,True,0.015584931060810102,0.8570549635879604,0.8570549635879604
10,313,True,True,0.00912854089460528,0.8908516811050354,0.8908516811050354
10,314,True,True,0.00637945643548456,0.9038348632588435,0.9038348632588435
10,315,True,True,0.01170935634020101,0.8182932110086514,0.8182932110086514
10,316,True,True,0.018811048578483803,0.8390680228797521,0.8390680228797521
10,317,True,True,0.002707836358039249,0.9259054147984662,0.9259054147984662
10,318,True,True,0.0005492575726094471,0.9407203949811646,0.9407203949811646
10,319,True,True,0.00022657417790637738,0.9429598959819644,0.9429598959819644
10,320,True,True,0.00039633838211711777,0.9409177826354314,0.9409177826354314
10,321,True,True,0.0003696507901194395,0.9422939135495187,0.9422939135495187
10,322,True,True,0.0008931059856557674,0.9344144114744148,0.9344144114744148
10,323,True,True,0.004762567247970736,0.8949598520874249,0.8949598520874249
10,324,True,True,0.014847731687225085,0.8575484737509437,0.8575484737509437
10,325,True,True,0.008087502013775592,0.8969042898416688,0.8969042898416688
10,326,True,True,0.0030934851867604096,0.9246239147562161,0.9246239147562161
10,327,True,True,0.0074470080180136615,0.8549584744157633,0.8549584744157633
10,328,True,True,0.021561602763113148,0.8259483448226742,0.8259483448226742
10,329,True,True,0.005084365779930265,0.9121919524121173,0.9121919524121173
10,330,True,True,0.0004365994706757051,0.9411811396338791,0.9411811396338791
10,331,True,True,0.00026775283828850535,0.9430016761094502,0.9430016761094502
10,332,True,True,9.07306431180443e-05,0.9441218761264669,0.9441218761264669
10,333,True,True,0.00030312572649720924,0.9417982981612155,0.9417982981612155
10,334,True,True,0.0018431961879032458,0.9221373809500466,0.9221373809500466
10,335,True,True,0.011101361648570656,0.833467761049009,0.833467761049009
10,336,True,True,0.016297204314902076,0.8524389474201847,0.8524389474201847
10,337,True,True,0.004020196594244794,0.9197513179893089,0.9197513179893089
10,338,True,True,0.004684629616377,0.9115787167160481,0.9115787167160481
10,339,True,True,0.017536555899455613,0.7477181780387204,0.7477181780387204
10,340,True,True,0.032190506971074076,0.7646581473626515,0.7646581473626515
10,341,True,True,0.012011455999416831,0.8709376853893849,0.8709376853893849
10,342,True,True,0.0015760891111336304,0.9329083380810985,0.9329083380810985
10,343,True,True,0.0007049503039954192,0.9398431805689271,0.9398431805689271
10,344,True,True,0.0004533550823806026,0.9413151139208783,0.9413151139208783
10,345,True,True,0.0007044739076821464,0.9379352017920061,0.9379352017920061
10,346,True,True,0.0034096813836899734,0.9053556486341031,0.9053556486341031
10,347,True,True,0.01074528834272807,0.8492396177603534,0.8492396177603534
10,348,True,True,0.01799130933863332,0.8437165174739163,0.8437165174739163
10,349,True,True,0.008830858199367568,0.89204212208987,0.89204212208987
10,350,True,True,0.010675753186688548,0.8748370731702335,0.8748370731702335
10,351,True,True,0.01794802623689855,0.7726335615687284,0.7726335615687284
10,352,True,True,0.01792474159475206,0.8421401941469683,0.8421401941469683
10,353,True,True,0.004882514379132756,0.9132973798599106,0.9132973798599106
10,354,True,True,0.001616084836090367,0.9339208918210645,0.9339208918210645
10,355,True,True,0.0004306669934496027,0.9412679376073168,0.9412679376073168
10,356,True,True,0.0005454628125023618,0.9396548489361766,0.9396548489361766
10,357,True,True,0.0006766339777927793,0.9398824934641559,0.9398824934641559
10,358,True,True,0.0017218364349693878,0.9250713978684183,0.9250713978684183
10,359,True,True,0.012146991541536343,0.816452936748357,0.816452936748357
10,360,True,True,0.01222356435109671,0.8727322286740785,0.8727322286740785
10,361,True,True,0.0057169055932207715,0.9101753931704144,0.9101753931704144
10,362,True,True,0.0026491755010227265,0.9264859272468299,0.9264859272468299
10,363,True,True,0.012663821510631765,0.7934514323252273,0.7934514323252273
10,364,True,True,0.03161764455671034,0.7694686614161043,0.7694686614161043
10,365,True,True,0.005209474475918241,0.9090403248134973,0.9090403248134973
10,366,True,True,0.0006515561660399455,0.9393342521364875,0.9393342521364875
10,367,True,True,0.00010275458096459207,0.9432748047585348,0.9432748047585348
10,368,True,True,0.00035881974108042914,0.9408563145379466,0.9408563145379466
10,369,True,True,0.0013702450398830974,0.930709835499776,0.930709835499776
10,370,True,True,0.011417602166250361,0.8085104211561635,0.8085104211561635
10,371,True,True,0.051470900244996336,0.5559838749901155,0.5559838749901155
10,372,True,True,0.03216880258536359,0.7549859746238919,0.7549859746238919
10,373,True,True,0.010917534253558642,0.8766680277449689,0.8766680277449689
10,374,True,True,0.004905130219310397,0.9121477352883146,0.9121477352883146
10,375,True,True,0.013627029564909096,0.791794803705201,0.791794803705201
10,376,True,True,0.024960636333693314,0.8035823092377369,0.8035823092377369
10,377,True,True,0.00960969932705183,0.8841939646411702,0.8841939646411702
10,378,True,True,0.0016341441841513512,0.9315999518171817,0.9315999518171817
10,379,True,True,0.0010494056272165417,0.9363940813400335,0.9363940813400335
10,380,True,True,0.0005543214096658725,0.939382439663618,0.939382439663618
10,381,True,True,0.0005144013064781585,0.9385262334902866,0.9385262334902866
10,382,True,True,0.0017958921806318635,0.9231581014670224,0.9231581014670224
10,383,True,True,0.006892248380917661,0.877308062706442,0.877308062706442
10,384,True,True,0.018795694946771815,0.8363246998668991,0.8363246998668991
10,385,True,True,0.0060502595679991535,0.9057692211043652,0.9057692211043652
10,386,True,True,0.0031092647516156344,0.9218946827191595,0.9218946827191595
10,387,True,True,0.008556045041375625,0.8447817376616615,0.8447817376616615
10,388,True,True,0.04067045134967964,0.7216301575939955,0.7216301575939955
10,389,True,True,0.006978239544122691,0.8957961492846453,0.8957961492846453
10,390,True,True,0.0005633553901241129,0.9382245237969769,0.9382245237969769
10,391,True,True,0.0001930502927262756,0.9414678106457877,0.9414678106457877
10,392,True,True,0.0004172417875613648,0.9390895515823073,0.9390895515823073
10,393,True,True,0.001810100404739373,0.9247139059949468,0.9247139059949468
10,394,True,True,0.007041497176358756,0.8698035706925827,0.8698035706925827
10,395,True,True,0.01872123903142857,0.7804537352171986,0.7804537352171986
10,396,True,True,0.03102794224352447,0.7688941957981238,0.7688941957981238
10,397,True,True,0.00964113425546009,0.8833776687404915,0.8833776687404915
10,398,True,True,0.004433142003344607,0.914028492027777,0.914028492027777
10,399,True,True,0.012131593044351862,0.8076814235408282,0.8076814235408282
10,400,True,True,0.01698028786519106,0.8463536571909202,0.8463536571909202
10,401,True,True,0.00397957870228488,0.917040628471902,0.917040628471902
10,402,True,True,0.0014457505672728316,0.9334622425111939,0.9334622425111939
10,403,True,True,0.0007747475280216991,0.937808450986177,0.937808450986177
10,404,True,True,7.172561897841076e-05,0.942014648858484,0.942014648858484
10,405,True,True,0.0002059653957457888,0.9407803071022716,0.9407803071022716
10,406,True,True,0.0001965351133801519,0.9416136608121669,0.9416136608121669
10,407,True,True,0.000813644501299881,0.933680844605159,0.933680844605159
10,408,True,True,0.006927386481314347,0.8933665156276266,0.8933665156276266
10,409,True,True,0.0104205169691228,0.8844858966759587,0.8844858966759587
10,410,True,True,0.0066289005109239,0.9023378945597471,0.9023378945597471
10,411,True,True,0.00728692449365285,0.8688418862022871,0.8688418862022871
10,412,True,True,0.011760347677433981,0.8776240403429612,0.8776240403429612
10,413,True,True,0.0020881728781731715,0.9294724864430657,0.9294724864430657
10,414,True,True,0.0006673321925714785,0.9390911051870997,0.9390911051870997
10,415,True,True,0.0002641301097977164,0.9416931428950583,0.9416931428950583
10,416,True,True,0.0001950779263211438,0.9420109768753756,0.9420109768753756
10,417,True,True,0.00020723146389116343,0.9418961526847043,0.9418961526847043
10,418,True,True,0.0015161044296517203,0.9263677198964169,0.9263677198964169
10,419,True,True,0.009499754819500491,0.8459793230890833,0.8459793230890833
10,420,True,True,0.012041198355494888,0.8746179357328479,0.8746179357328479
10,421,True,True,0.004817380133396307,0.9147933870788615,0.9147933870788615
10,422,True,True,0.00443725300459399,0.9134300453918599,0.9134300453918599
10,423,True,True,0.012658954349005432,0.8062353714120696,0.8062353714120696
10,424,True,True,0.029770409205495566,0.7790973320437099,0.7790973320437099
10,425,True,True,0.005983801091659124,0.904585011032567,0.904585011032567
10,426,True,True,0.0012111984111555158,0.935520044346118,0.935520044346118
10,427,True,True,0.0003429305047284931,0.9413940719983469,0.9413940719983469
10,428,True,True,0.00022451360617473483,0.9421152041538584,0.9421152041538584
10,429,True,True,0.00033355429802183975,0.9408926031470545,0.9408926031470545
10,430,True,True,0.00015258432664927695,0.9429700829162608,0.9429700829162608
10,431,True,True,0.002591544611465939,0.9152835405415928,0.9152835405415928
10,432,True,True,0.014772447107885747,0.8440330208118653,0.8440330208118653
10,433,True,True,0.027631802039181058,0.7903930774325151,0.7903930774325151
10,434,True,True,0.012215892602399829,0.8680940725238143,0.8680940725238143
10,435,True,True,0.012267660030782718,0.8228550562072823,0.8228550562072823
10,436,True,True,0.01402900328287365,0.8645812913742522,0.8645812913742522
10,437,True,True,0.007170272193735592,0.9003920864451088,0.9003920864451088
10,438,True,True,0.0014541742846043194,0.934053876596435,0.934053876596435
10,439,True,True,0.0006347247462435698,0.9398397818238817,0.9398397818238817
10,440,True,True,0.0008005219604004323,0.9374483540344241,0.9374483540344241
10,441,True,True,0.0028961556561401865,0.9161238014404853,0.9161238014404853
10,442,True,True,0.01884972095423746,0.7401451113824926,0.7401451113824926
10,443,True,True,0.040170577236667206,0.6639005759936248,0.6639005759936248
10,444,True,True,0.02945420907887286,0.7741523087065924,0.7741523087065924
10,445,True,True,0.018402051660117068,0.835105479861754,0.835105479861754
10,446,True,True,0.009073721351850004,0.8870473964591404,0.8870473964591404
10,447,True,True,0.028740333028718847,0.6554684623911283,0.6554684623911283
10,448,True,True,0.06280139325948783,0.5947873162821182,0.5947873162821182
10,449,True,True,0.020112735014080604,0.8181115806314352,0.8181115806314352
10,450,True,True,0.005080708205402983,0.9089612112378609,0.9089612112378609
10,451,True,True,0.0022750564363152054,0.9275517763487701,0.9275517763487701
10,452,True,True,0.001338199765167012,0.9331173727735962,0.9331173727735962
10,453,True,True,0.0017449018024174945,0.9268900857060393,0.9268900857060393
10,454,True,True,0.00955565742230233,0.8394483759351231,0.8394483759351231
10,455,True,True,0.0346343745769995,0.6682150541857902,0.6682150541857902
10,456,True,True,0.029420966920708023,0.7722377724883357,0.7722377724883357
10,457,True,True,0.013164281108107816,0.8625577275201449,0.8625577275201449
10,458,True,True,0.00812665750572534,0.8916579436461989,0.8916579436461989
10,459,True,True,0.010409867265057587,0.839114919902203,0.839114919902203
10,460,True,True,0.007374612374782624,0.8985145030649972,0.8985145030649972
10,461,True,True,0.0043135248203975485,0.9151872159157259,0.9151872159157259
10,462,True,True,0.001958026925235855,0.9295955626525367,0.9295955626525367
10,463,True,True,0.0014261918779512879,0.933022696358377,0.933022696358377
10,464,True,True,0.0017271202180155504,0.9278937985991821,0.9278937985991821
10,465,True,True,0.001381335907148287,0.9331762766641647,0.9331762766641647
10,466,True,True,0.007066244006982718,0.8674693328123853,0.8674693328123853
10,467,True,True,0.02974841726714983,0.6919800897235125,0.6919800897235125
10,468,True,True,0.03527476331740076,0.741219888700003,0.741219888700003
10,469,True,True,0.014291476986756707,0.8553385217689425,0.8553385217689425
10,470,True,True,0.007122268641005042,0.8972048276432218,0.8972048276432218
10,471,True,True,0.015741989514379832,0.7799225938328423,0.7799225938328423
10,472,True,True,0.031031249497376075,0.768573999389899,0.768573999389899
10,473,True,True,0.013293501075055343,0.8606604682817192,0.8606604682817192
10,474,True,True,0.0017934932858242653,0.9278914438816428,0.9278914438816428
10,475,True,True,0.0012527791376092533,0.9331332028653421,0.9331332028653421
10,476,True,True,0.001296674250506705,0.9311877481017393,0.9311877481017393
10,477,True,True,0.0015522822685908964,0.9302875933164028,0.9302875933164028
10,478,True,True,0.0008154104178460415,0.9343390747196374,0.9343390747196374
10,479,True,True,0.00320066106737289,0.9079576240967797,0.9079576240967797
10,480,True,True,0.018339229595288345,0.8265852568307891,0.8265852568307891
10,481,True,True,0.016973810762430232,0.8445155544181693,0.8445155544181693
10,482,True,True,0.010003240051346967,0.8804850163300023,0.8804850163300023
10,483,True,True,0.017357789167005953,0.7734383151089327,0.7734383151089327
10,484,True,True,0.029185459137946165,0.7782218670539301,0.7782218670539301
10,485,True,True,0.01089988046997965,0.8744734939003751,0.8744734939003751
10,486,True,True,0.0037693014302990725,0.9176013423402253,0.9176013423402253
10,487,True,True,0.0020987459041977674,0.9283461942074617,0.9283461942074617
10,488,True,True,0.0016857506768513605,0.9298502710774146,0.9298502710774146
10,489,True,True,0.006657272991679992,0.8788793233246479,0.8788793233246479
10,490,True,True,0.023553687370194948,0.7265880014939133,0.7265880014939133
10,491,True,True,0.05463241896133563,0.5704202595655182,0.5704202595655182
10,492,True,True,0.039413874745371384,0.7130833132409785,0.7130833132409785
10,493,True,True,0.016533594315630756,0.8408173872892951,0.8408173872892951
10,494,True,True,0.006831251704731835,0.8972902494384685,0.8972902494384685
10,495,True,True,0.005868256728692097,0.8807758682759469,0.8807758682759469
10,496,True,True,0.004766623064273814,0.9130169474816375,0.9130169474816375
10,497,True,True,0.0018234448714100123,0.9292361138587358,0.9292361138587358
10,498,True,True,0.0015525826617575752,0.9314482040095564,0.9314482040095564
10,499,True,True,0.001525206325024406,0.9318018837508915,0.9318018837508915
10,500,True,True,0.0006223525768135408,0.936827015937925,0.936827015937925
10,501,True,True,0.0003715705248657381,0.9380802183643189,0.9380802183643189
10,502,True,True,0.00033798986476523036,0.9379196845436072,0.9379196845436072
10,503,True,True,0.000349659299575765,0.9378244389581348,0.9378244389581348
10,504,True,True,0.0008706951058421145,0.9350611376496646,0.9350611376496646
10,505,True,True,0.0015007210762972905,0.9312735392790766,0.9312735392790766
10,506,True,True,0.002527385239127182,0.9212217082541928,0.9212217082541928
10,507,True,True,0.01947304153823564,0.7121537184997534,0.7121537184997534
10,508,True,True,0.03398477205672953,0.7507075600817479,0.7507075600817479
10,509,True,True,0.007104074571859389,0.8955425282404933,0.8955425282404933
10,510,True,True,0.001597480956138677,0.9311301323115062,0.9311301323115062
10,511,True,True,0.00041168806393809175,0.9390124250348995,0.9390124250348995
10,512,True,True,0.0003183526427321731,0.9395660784711126,0.9395660784711126
10,513,True,True,0.000606082582303856,0.9367648449140282,0.9367648449140282
10,514,True,True,0.00047942968191252034,0.9391926319769461,0.9391926319769461
10,515,True,True,0.00030459471613884944,0.9391170161666658,0.9391170161666658
10,516,True,True,0.000708963435927556,0.9371244770103794,0.9371244770103794
10,517,True,True,0.0006856949331258776,0.9371218257158725,0.9371218257158725
10,518,True,True,0.001131571176237574,0.9328604425897803,0.9328604425897803
10,519,True,True,0.0030310884994584728,0.9097675209962706,0.9097675209962706
10,520,True,True,0.0031133099045282586,0.9254891738053288,0.9254891738053288
10,521,True,True,0.0010303796351340635,0.9372096117650849,0.9372096117650849
10,522,True,True,0.0005702979248739584,0.9402273255763909,0.9402273255763909
10,523,True,True,0.0004970658517471564,0.9408592264337221,0.9408592264337221
10,524,True,True,0.000518723808497441,0.9400700297981142,0.9400700297981142
10,525,True,True,0.00047596229161117934,0.9411992661006949,0.9411992661006949
10,526,True,True,0.0017548044675564992,0.9258146887886981,0.9258146887886981
10,527,True,True,0.02227796277909624,0.6975713232962648,0.6975713232962648
10,528,True,True,0.03485480071496827,0.7456753464551977,0.7456753464551977
10,529,True,True,0.006700935494706556,0.9005966984127582,0.9005966984127582
10,530,True,True,0.004252624484755239,0.9162604713052974,0.9162604713052974
10,531,True,True,0.009164033939563561,0.8483524679319292,0.8483524679319292
10,532,True,True,0.010110115343252221,0.8864869519018495,0.8864869519018495
10,533,True,True,0.0026164291181293895,0.9278117262180013,0.9278117262180013
10,534,True,True,0.0007084023237171815,0.9399139692344388,0.9399139692344388
10,535,True,True,0.0005409014911709652,0.9413369779793844,0.9413369779793844
10,536,True,True,0.00040552126935764014,0.9420803680770309,0.9420803680770309
10,537,True,True,0.0003934659974247321,0.941871977512008,0.941871977512008
10,538,True,True,0.000783396955268826,0.9372045848038041,0.9372045848038041
10,539,True,True,0.001997581973684875,0.9271766189397266,0.9271766189397266
10,540,True,True,0.01251051120914344,0.8697560251729636,0.8697560251729636
10,541,True,True,0.008650802653761988,0.8951434637593961,0.8951434637593961
10,542,True,True,0.003903159410554542,0.9210348761395367,0.9210348761395367
10,543,True,True,0.032528630686309054,0.5893212988510355,0.5893212988510355
10,544,True,True,0.05195052479569997,0.6528811624506445,0.6528811624506445
10,545,True,True,0.005281210276354073,0.9054995072915895,0.9054995072915895
10,546,True,True,0.0009697499424847816,0.938110310967254,0.938110310967254
10,547,True,True,0.0004965793313105927,0.9417742186280131,0.9417742186280131
10,548,True,True,0.000170985046837855,0.9438689160982382,0.9438689160982382
10,549,True,True,0.0007223263857685067,0.9386017006340935,0.9386017006340935
10,550,True,True,0.006648276885761872,0.8638382023030178,0.8638382023030178
10,551,True,True,0.02502136353406563,0.7495188930897654,0.7495188930897654
10,552,True,True,0.03371511560699101,0.7553204761134411,0.7553204761134411
10,553,True,True,0.006812151047201258,0.9009126671379388,0.9009126671379388
10,554,True,True,0.004286557239784909,0.9171115250464283,0.9171115250464283
10,555,True,True,0.010772791839119934,0.8316381317041996,0.8316381317041996
10,556,True,True,0.013277412066250414,0.8696167906731881,0.8696167906731881
10,557,True,True,0.004285662529176638,0.9185732542421505,0.9185732542421505
10,558,True,True,0.0009925969630720775,0.9388064676160054,0.9388064676160054
10,559,True,True,0.0006938900291890474,0.9412241999341487,0.9412241999341487
10,560,True,True,0.0003050824301868973,0.9436198863938655,0.9436198863938655
10,561,True,True,0.00034877263105027157,0.9427777205299093,0.9427777205299093
10,562,True,True,0.0004965638040185503,0.9415670805289844,0.9415670805289844
10,563,True,True,0.0004957229787314714,0.9416965242025876,0.9416965242025876
10,564,True,True,0.0006694983286580628,0.9411466648292134,0.9411466648292134
10,565,True,True,0.002405310328329216,0.9304853316699986,0.9304853316699986
10,566,True,True,0.004677153485050781,0.9094515681544555,0.9094515681544555
10,567,True,True,0.018145055969221918,0.7570817825943191,0.7570817825943191
10,568,True,True,0.01521628746673086,0.8573857363859732,0.8573857363859732
10,569,True,True,0.002771474346161411,0.9284303928483643,0.9284303928483643
10,570,True,True,0.0011814062094447025,0.9394577896377382,0.9394577896377382
10,571,True,True,0.0004708806011059226,0.9439200349625707,0.9439200349625707
10,572,True,True,0.0014126624826448892,0.9348670074345089,0.9348670074345089
10,573,True,True,0.005470395007161994,0.8957283409963457,0.8957283409963457
10,574,True,True,0.011800141726946102,0.8497975093433959,0.8497975093433959
10,575,True,True,0.03573066896855442,0.6653516007563786,0.6653516007563786
10,576,True,True,0.034285292842135134,0.7506423433283859,0.7506423433283859
10,577,True,True,0.00955264071639065,0.8872981270581977,0.8872981270581977
10,578,True,True,0.00332592589055931,0.9251748968954263,0.9251748968954263
10,579,True,True,0.005211130978616002,0.8902838373327429,0.8902838373327429
10,580,True,True,0.002453023405189946,0.9318585218546178,0.9318585218546178
10,581,True,True,0.0010343008967546355,0.9408191655001465,0.9408191655001465
10,582,True,True,0.0004683695791777024,0.9443387468294232,0.9443387468294232
10,583,True,True,0.0003569969666086034,0.9452125309875226,0.9452125309875226
10,584,True,True,0.00039194434676549677,0.9445299587097882,0.9445299587097882
10,585,True,True,0.0005162735578963712,0.9439278117625532,0.9439278117625532
10,586,True,True,0.0032525251948949973,0.9132886761573091,0.9132886761573091
10,587,True,True,0.009156593316585797,0.8762554751117655,0.8762554751117655
10,588,True,True,0.00558628708007426,0.9155346172664591,0.9155346172664591
10,589,True,True,0.002137659816375428,0.935236952725171,0.935236952725171
10,590,True,True,0.0013290215931083013,0.9372917594549428,0.9372917594549428
10,591,True,True,0.0042480616107178105,0.9003958378159896,0.9003958378159896
10,592,True,True,0.004253667736545637,0.9239734247531515,0.9239734247531515
10,593,True,True,0.001974157219502626,0.9367924865297454,0.9367924865297454
10,594,True,True,0.0004922724134374502,0.9456631366027954,0.9456631366027954
10,595,True,True,0.0002726627205970559,0.9473354470330527,0.9473354470330527
10,596,True,True,0.0002607948170027612,0.9472158388499128,0.9472158388499128
10,597,True,True,0.00023914776006013288,0.9477438137144341,0.9477438137144341
10,598,True,True,0.00022680822960485347,0.9472912303617214,0.9472912303617214
10,599,True,True,0.0002612824974712743,0.9472678017820494,0.9472678017820494
10,600,True,True,0.0006615457183046716,0.9446085662348893,0.9446085662348893
20,1,True,True,0.05529797746293776,0.688544453671473,0.688544453671473
20,2,True,True,0.026810351060425796,0.8329634677293997,0.8329634677293997
20,3,True,True,0.030838526581787346,0.6552696966948751,0.6552696966948751
20,4,True,True,0.0352533737939599,0.7976395805189961,0.7976395805189961
20,5,True,True,0.0069378131174054605,0.9523929361167273,0.9523929361167273
20,6,True,True,0.0016022444932650764,0.9869696037230424,0.9869696037230424
20,7,True,True,0.0007297619075109673,0.9927980819346061,0.9927980819346061
20,8,True,True,0.00043037223161408104,0.994348461724992,0.994348461724992
20,9,True,True,0.0007670814186038496,0.9883821699569306,0.9883821699569306
20,10,True,True,0.001375492669223436,0.981011022220921,0.981011022220921
20,11,True,True,0.00636599360974374,0.9048477086839206,0.9048477086839206
20,12,True,True,0.03178006403872547,0.8022173291077583,0.8022173291077583
20,13,True,True,0.01481107589212688,0.908102444173295,0.908102444173295
20,14,True,True,0.01461873396361052,0.9014092136089621,0.9014092136089621
20,15,True,True,0.025867473471185794,0.7035614224005293,0.7035614224005293
20,16,True,True,0.034108126655412185,0.8036771070875742,0.8036771070875742
20,17,True,True,0.012227993122411499,0.9199731624720411,0.9199731624720411
20,18,True,True,0.0019414244479741116,0.9816639363567035,0.9816639363567035
20,19,True,True,0.0014645082800071436,0.9860842507327229,0.9860842507327229
20,20,True,True,0.0008136297191000709,0.9897509290689592,0.9897509290689592
20,21,True,True,0.0005736163729686242,0.988854150323042,0.988854150323042
20,22,True,True,0.0007205939868933828,0.9844516269175764,0.9844516269175764
20,23,True,True,0.010743807867865891,0.8540903076206139,0.8540903076206139
20,24,True,True,0.028185960007946733,0.8362152156594194,0.8362152156594194
20,25,True,True,0.01746923022544898,0.8922538933007891,0.8922538933007891
20,26,True,True,0.005565864607503268,0.9575068454410147,0.9575068454410147
20,27,True,True,0.006481602700591012,0.8844377150427188,0.8844377150427188
20,28,True,True,0.02340552358030628,0.8659802902946436,0.8659802902946436
20,29,True,True,0.01285558950912978,0.9167818051139172,0.9167818051139172
20,30,True,True,0.0018327569634005176,0.9803465584963463,0.9803465584963463
20,31,True,True,0.0013355908428611051,0.9851212406245708,0.9851212406245708
20,32,True,True,0.0018705545201036383,0.9750266665339684,0.9750266665339684
20,33,True,True,0.011184476225940423,0.8664682489870713,0.8664682489870713
20,34,True,True,0.09434611511221114,0.41527031702097555,0.41527031702097555
20,35,True,True,0.10734461585209114,0.3693676513467863,0.3693676513467863
20,36,True,True,0.08971847162138517,0.48188743294214875,0.48188743294214875
20,37,True,True,0.04739466354062182,0.7097617227538386,0.7097617227538386
20,38,True,True,0.02374615147465672,0.8407066785920978,0.8407066785920978
20,39,True,True,0.03395939205717347,0.6358295989262526,0.6358295989262526
20,40,True,True,0.049045941530336506,0.7113202572813578,0.7113202572813578
20,41,True,True,0.010380858411712789,0.9189933029169663,0.9189933029169663
20,42,True,True,0.0012205163347199976,0.9771035621962912,0.9771035621962912
